Status;Raum;Datum;Von;Bis;Periodizität;Bemerkung;Benutzer
Bestätigt;K314;28.10.2017;12:30;14:00;wöchentlich;TEKO: alle dipl. Techniker HF, Samstagsmodell -- e,Nr.2446,Beamer;weco
Bestätigt;K212;28.10.2017;10:00;12:30;wöchentlich;TEKO: Klasse O-TBE-17-S-a -- e,Nr.2447,Beamer;weco
Bestätigt;K108;28.10.2017;08:00;12:15;wöchentlich;TEKO: O-MTK-17-T-a -- e, Beamer, Nr.2393;oy312002
Storniert;K308;28.10.2017;07:30;15:05;wöchentlich;sfb: UP1AOLT -- e, Nr.2399, Beamer ;oy312002
Bestätigt;GE11, GE07, GE20, GE02, GE14, GE01;28.10.2017;08:00;11:30;wöchentlich;TEKO: divers HF1 -- e,Nr.2445,Beamer;weco
Bestätigt;K301;28.10.2017;07:30;15:05;wöchentlich;sfb: UP1AOLT -- e, Nr. 2399, Beamer ;oy312002
Bestätigt;K316;28.10.2017;07:30;15:05;wöchentlich;sfb: UP6AOLT -- e, Nr.2401, Beamer ;oy312002
Bestätigt;G407;28.10.2017;08:30;16:15;einmalig;SIU: HF Elektrotechnik -- e,Nr.2395,18TN,Beamer,FC,Pinwand;weco
Bestätigt;GE06;28.10.2017;08:00;17:00;einmalig;Weiterbildungsseminar BAG, Notizen- und Dolmetschtechniken -- e,Nr.2391,FC,Beamer,Moderatorenkoffer,ca. 20-25TN;weco
Bestätigt;K112;27.10.2017;15:35;16:20;wöchentlich;;amcu
Bestätigt;G209;27.10.2017;13:40;15:15;einmalig;;mumo
Storniert;Foyer GIBS, Aula GIBS;27.10.2017;12:00;17:00;einmalig;"ECRIN: The Swiss Patient Forum"" -- e, Nr. 2406, Beamer, FlipChart";gesu
Bestätigt;K021;27.10.2017;09:00;18:00;einmalig;Sitzung -- i.M. Rohrbach;acsa
Bestätigt;K303;27.10.2017;08:55;16:20;wöchentlich;Unterricht Kamakine Pauline --i.S.Stücheli;acsa
Bestätigt;G211;27.10.2017;08:00;11:30;wöchentlich;VA -- e, Astrid Hasler;gesu
Bestätigt;BZGS-NBW05;27.10.2017;08:00;10:00;einmalig;"AGS 17c, B118; 12 L; homi";homi
